n U=���o��I2C SCAN ADDR4A STATUS0
I2C SCAN ADDR4B STATUS2
PINS RST1 P00 SDA1 SCL1 INT0
I2C RX 14 81 00 01 00 01 04 00 00 00 00 80 06 31 2E 30 2E 30 00 02 02 00 01 03 02 FF 7F 04 02 00 01 05 02 FF 7F 08 05 53 48 54 50 00 06 01 00 09 08 63
I2C RX 05 80 01 01 01
I2C RX 14 80 02 01 F1 00 84 00 00 00 01 00 00 00 00 00 00 00 00 00
I2C RX 06 80 00 03 01 02
I2C TX STATUS0 06 00 02 00 F9 00
I2C RX 14 80 02 03 F8 04 03 02 B4 A6 98 00 06 00 00 00 0D 00 00 00
I2C RX 34 80 02 05 F8 00 01 02 96 A4 98 00 E6 00 00 00 04 00 00 00 F8 00 04 04 36 A3 98 00 E5 01 00 00 03 00 00 00 F8 00 04 02 E3 A2 98 00 24 02 00 00
I2C TX STATUS0 15 00 02 01 FD 02 00 00 00 20 4E 00 00 00 00 00 00 00 00 00 00
FEATURE ID2 INTERVAL20000
I2C INPUT 13 80 03 01 FB 15 00 00 00 02 00 00 00 00 00 00 00 FF FF
I2C INPUT 13 80 03 03 FB 2F 00 00 00 02 01 00 00 67 36 9A C9 95 C9
I2C TX STATUS0 06 00 02 02 FE 02
FEATURE ID2 INTERVAL20000
ERROR QUERY THRESHOLD0
I2C TX STATUS0 10 00 02 03 F2 00 01 00 00 00 00 00 00 00 00 00
ERROR RESPONSE CMDSEQ0 SEVERITY0 SEQ0 SOURCE255 ERROR0 MODULE0 CODE0
ERROR QUERY THRESHOLD4
I2C TX STATUS0 10 00 02 04 F2 01 01 04 00 00 00 00 00 00 00 00
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
EXECUTABLE ON STATUS0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
